cmake 3.30.0-rc4
features core
portfile.cmake cd77bba55b1b42df02deb63df8f128d6f744a4028b4e425022e01e898860b1aa
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 895f6e035bb2ec834352ba9394f7cc5516fca53a418ba5d58ad7cbccb177a49e
vcpkg-cmake-config 2d6357b91844c6988415a4778adb64572acfffd99ee89b91b7743b57d1dfd5e1
vcpkg.json fb237620b72107276c20dbd90e26fa10982b4786a28feb1f13c25d0e31189c80
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
